
testtest
1. 123456
2.8965
3. testN

sdvgbn 
fghyfkdt


Changes YS
Yevhen_Naumov 
<html>




</html>

аппррр
-что как
Життя — можливість, використовуйте її.
Життя — краса, захоплюйтеся нею. 
Життя — блаженство, скуштуєте його. 
Життя — мрія, здійсніть її. 
Життя — виклик, прийміть його. 
Життя — борг, виконайте його. 
Життя — гра, зіграйте в неї. 
Життя — багатство, дорожіть ним. 
Життя — здоров'я, бережіть його. 
Життя — любов, насолоджуйтеся нею. 
Життя — таємниця, пізнайте її. 
Життя — шанс, скористайтеся ним. 
Життя — горе, переможіть його. 
Життя — боротьба, витримайте її. 
Життя — пригода, зважтеся на неї. 
Життя — трагедія, подолайте її. 
Життя — щастя, створіть його. 
Життя занадто прекрасне — не губіть його. 
Життя — це життя, боріться за нього!
